0,1
0,171
1,22
2,105
3,218
4,129
5,112
6,180
7,103
8,252
9,95
10,231
11,15
12,113
13,9
14,169
15,9
16,98
17,223
18,207
19,145
20,70
21,218
22,156
23,89
24,69
25,77
26,128
27,186
28,183
29,234
30,201
31,108
32,198
33,63
34,220
35,239
36,237
37,61
38,251
39,154
40,91
41,14
42,244
43,4
44,8
45,108
46,85
47,40
48,122
49,114
50,15
51,158
52,220
53,232
54,212
55,65
56,151
57,168
58,30
59,168
60,85
61,21
62,167
63,86
64,209
65,218
66,131
67,65
68,57
69,116
70,153
71,195
72,22
73,155
74,71
75,55
76,171
77,110
78,173
79,122
80,70
81,58
82,70
83,242
84,55
85,155
86,216
87,94
88,133
89,212
90,101
91,198
92,179
93,109
94,171
95,134
96,4
97,4
98,89
99,170
100,75
101,224
102,254
103,184
104,143
105,204
106,238
107,24
108,167
109,126
110,85
111,170
112,126
113,80
114,81
115,138
116,146
117,216
118,215
119,253
120,73
121,199
122,60
123,172
124,134
125,224
126,24
127,119
128,109
129,190
130,227
131,54
132,87
133,98
134,112
135,124
