0,1
0,169
1,13
2,22
3,119
4,225
5,174
6,28
7,147
8,99
9,218
10,136
11,128
12,115
13,76
14,199
15,248
16,134
17,213
18,232
19,18
20,122
21,232
22,84
23,227
24,112
25,215
26,217
27,169
28,135
29,233
30,239
31,229
32,134
33,29
34,161
35,139
36,86
37,195
38,49
39,162
40,24
41,84
42,130
43,219
44,192
45,179
46,67
47,42
48,232
49,44
50,37
51,49
52,149
53,67
54,59
55,208
56,184
57,110
58,164
59,148
60,254
61,237
62,237
63,108
64,180
65,252
66,223
67,165
68,26
69,202
70,96
71,253
72,230
73,100
74,28
75,71
76,53
77,57
78,63
79,186
80,252
81,15
82,166
83,221
84,138
85,49
86,53
87,25
88,8
89,234
90,38
91,9
92,22
93,96
94,136
95,9
96,144
97,179
98,169
99,70
100,110
101,110
102,120
103,218
104,128
105,50
106,215
107,150
108,91
109,154
110,121
111,247
112,182
113,3
114,30
115,207
116,81
117,213
118,164
119,93
120,76
121,46
122,188
123,176
124,225
125,82
126,74
127,88
128,154
129,22
130,157
131,0
132,54
133,63
134,112
135,122
