0,1
0,40
1,0
2,241
3,54
4,72
5,249
6,47
7,30
8,224
9,209
10,27
11,161
12,222
13,235
14,179
15,240
16,38
17,10
18,237
19,144
20,148
21,190
22,101
23,165
24,218
25,9
26,53
27,226
28,158
29,98
30,8
31,24
32,227
33,155
34,96
35,230
36,245
37,48
38,2
39,192
40,74
41,5
42,131
43,101
44,57
45,107
46,86
47,208
48,49
49,78
50,238
51,44
52,113
53,90
54,192
55,243
56,51
57,0
58,42
59,177
60,127
61,210
62,157
63,143
64,51
65,238
66,216
67,12
68,37
69,170
70,47
71,46
72,136
73,78
74,151
75,166
76,168
77,52
78,254
79,95
80,69
81,98
82,125
83,243
84,92
85,68
86,170
87,114
88,115
89,130
90,234
91,41
92,4
93,78
94,137
95,38
96,200
97,36
98,48
99,83
100,131
101,241
102,183
103,183
104,142
105,115
106,20
107,146
108,218
109,35
110,168
111,2
112,228
113,241
114,223
115,30
116,145
117,230
118,46
119,162
120,40
121,153
122,148
123,28
124,159
125,167
126,151
127,56
128,138
129,154
130,64
131,59
132,142
133,186
134,50
135,145
