0,1
0,141
1,179
2,16
3,231
4,96
5,94
6,54
7,67
8,88
9,245
10,156
11,169
12,129
13,173
14,193
15,56
16,85
17,139
18,54
19,189
20,40
21,103
22,77
23,100
24,62
25,172
26,68
27,219
28,94
29,62
30,224
31,86
32,95
33,94
34,155
35,152
36,45
37,12
38,141
39,247
40,108
41,119
42,130
43,65
44,95
45,88
46,92
47,0
48,242
49,45
50,148
51,132
52,194
53,69
54,140
55,108
56,164
57,4
58,180
59,94
60,146
61,74
62,236
63,99
64,17
65,160
66,54
67,151
68,178
69,251
70,8
71,17
72,102
73,19
74,238
75,19
76,65
77,153
78,124
79,24
80,176
81,15
82,250
83,168
84,101
85,51
86,200
87,232
88,79
89,251
90,119
91,72
92,225
93,192
94,59
95,158
96,221
97,76
98,204
99,41
100,220
101,47
102,208
103,86
104,153
105,254
106,250
107,186
108,221
109,58
110,241
111,225
112,187
113,96
114,159
115,10
116,231
117,240
118,149
119,174
120,248
121,56
122,45
123,99
124,124
125,70
126,26
127,218
128,245
129,66
130,101
131,214
132,135
133,123
134,159
135,20
