0,1
0,188
1,17
2,146
3,25
4,134
5,103
6,114
7,116
8,132
9,167
10,212
11,175
12,9
13,113
14,254
15,198
16,9
17,40
18,76
19,11
20,175
21,213
22,173
23,141
24,89
25,106
26,6
27,236
28,94
29,100
30,253
31,50
32,73
33,189
34,219
35,130
36,202
37,79
38,206
39,191
40,7
41,217
42,203
43,148
44,207
45,134
46,25
47,203
48,79
49,118
50,30
51,67
52,158
53,187
54,11
55,142
56,89
57,145
58,62
59,30
60,26
61,119
62,209
63,162
64,35
65,183
66,45
67,180
68,93
69,155
70,172
71,251
72,124
73,140
74,63
75,30
76,35
77,28
78,158
79,170
80,109
81,228
82,18
83,59
84,88
85,61
86,145
87,59
88,96
89,139
90,187
91,214
92,86
93,157
94,252
95,24
96,137
97,149
98,178
99,61
100,240
101,211
102,129
103,251
104,56
105,136
106,251
107,5
108,98
109,253
110,38
111,178
112,180
113,201
114,230
115,64
116,20
117,47
118,24
119,152
120,6
121,26
122,151
123,189
124,27
125,68
126,220
127,187
128,219
129,13
130,191
131,121
132,250
133,121
134,51
135,23
