0,1
0,134
1,16
2,231
3,127
4,68
5,41
6,47
7,232
8,95
9,160
10,77
11,104
12,51
13,4
14,82
15,150
16,70
17,155
18,189
19,118
20,231
21,5
22,154
23,64
24,2
25,73
26,198
27,250
28,148
29,47
30,102
31,27
32,108
33,40
34,202
35,122
36,64
37,158
38,103
39,160
40,250
41,139
42,66
43,96
44,163
45,82
46,50
47,213
48,54
49,181
50,249
51,210
52,220
53,227
54,237
55,167
56,213
57,70
58,60
59,186
60,42
61,124
62,167
63,80
64,210
65,161
66,190
67,50
68,119
69,111
70,170
71,69
72,80
73,131
74,3
75,217
76,211
77,179
78,247
79,20
80,183
81,190
82,62
83,160
84,212
85,212
86,77
87,108
88,150
89,161
90,191
91,93
92,33
93,143
94,232
95,163
96,61
97,151
98,105
99,22
100,180
101,201
102,86
103,192
104,100
105,219
106,50
107,25
108,140
109,229
110,144
111,146
112,250
113,143
114,240
115,160
116,189
117,14
118,242
119,105
120,253
121,179
122,37
123,57
124,125
125,129
126,206
127,104
128,179
129,42
130,6
131,195
132,88
133,220
134,2
135,165
