0,1
0,132
1,176
2,66
3,105
4,33
5,164
6,194
7,189
8,100
9,85
10,11
11,133
12,241
13,247
14,36
15,36
16,22
17,25
18,44
19,229
20,66
21,147
22,116
23,79
24,186
25,246
26,243
27,169
28,124
29,127
30,227
31,126
32,27
33,99
34,71
35,142
36,151
37,105
38,213
39,43
40,215
41,60
42,160
43,135
44,177
45,110
46,23
47,186
48,212
49,6
50,119
51,105
52,62
53,125
54,123
55,164
56,96
57,238
58,131
59,31
60,67
61,142
62,224
63,65
64,28
65,16
66,224
67,191
68,156
69,234
70,126
71,138
72,60
73,9
74,139
75,172
76,122
77,103
78,98
79,94
80,121
81,111
82,143
83,75
84,186
85,83
86,149
87,118
88,1
89,249
90,101
91,143
92,235
93,41
94,51
95,53
96,233
97,79
98,217
99,33
100,23
101,69
102,45
103,28
104,50
105,30
106,3
107,106
108,224
109,126
110,201
111,241
112,40
113,87
114,150
115,63
116,163
117,176
118,208
119,19
120,95
121,5
122,93
123,16
124,122
125,15
126,106
127,233
128,3
129,67
130,131
131,211
132,88
133,46
134,182
135,117
