0,1
0,168
1,26
2,78
3,77
4,163
5,99
6,225
7,5
8,183
9,134
10,224
11,82
12,59
13,122
14,254
15,186
16,22
17,225
18,251
19,85
20,5
21,254
22,107
23,85
24,176
25,196
26,32
27,240
28,114
29,121
30,64
31,159
32,147
33,225
34,151
35,63
36,125
37,226
38,3
39,89
40,79
41,158
42,237
43,201
44,140
45,100
46,170
47,127
48,97
49,181
50,173
51,167
52,223
53,24
54,35
55,102
56,172
57,18
58,149
59,76
60,186
61,17
62,33
63,8
64,196
65,162
66,46
67,133
68,252
69,145
70,136
71,65
72,205
73,169
74,88
75,13
76,59
77,235
78,50
79,71
80,118
81,187
82,226
83,200
84,162
85,137
86,73
87,109
88,125
89,177
90,6
91,203
92,18
93,247
94,121
95,237
96,249
97,49
98,250
99,189
100,11
101,178
102,220
103,48
104,191
105,180
106,142
107,226
108,250
109,82
110,198
111,120
112,171
113,182
114,254
115,122
116,251
117,254
118,10
119,165
120,169
121,124
122,145
123,53
124,101
125,218
126,248
127,229
128,233
129,6
130,67
131,179
132,5
133,178
134,64
135,138
