0,1
0,59
1,95
2,251
3,94
4,210
5,204
6,156
7,32
8,127
9,193
10,253
11,108
12,160
13,181
14,224
15,26
16,181
17,185
18,108
19,219
20,131
21,74
22,151
23,107
24,111
25,228
26,228
27,22
28,88
29,0
30,118
31,174
32,76
33,232
34,152
35,13
36,150
37,99
38,28
39,227
40,145
41,101
42,105
43,57
44,243
45,75
46,199
47,130
48,197
49,105
50,43
51,110
52,32
53,114
54,12
55,124
56,163
57,4
58,249
59,216
60,202
61,186
62,249
63,123
64,38
65,68
66,237
67,169
68,94
69,206
70,223
71,201
72,83
73,196
74,205
75,185
76,247
77,25
78,249
79,192
80,9
81,105
82,90
83,77
84,106
85,249
86,46
87,235
88,122
89,106
90,191
91,174
92,203
93,234
94,225
95,248
96,206
97,247
98,1
99,131
100,17
101,251
102,247
103,149
104,251
105,222
106,54
107,85
108,204
109,79
110,155
111,68
112,147
113,154
114,19
115,44
116,113
117,93
118,138
119,239
120,61
121,66
122,112
123,179
124,203
125,117
126,203
127,71
128,209
129,106
130,7
131,207
132,49
133,92
134,56
135,53
