0,1
0,125
1,153
2,27
3,216
4,147
5,194
6,33
7,183
8,151
9,157
10,22
11,44
12,106
13,11
14,98
15,234
16,56
17,47
18,113
19,74
20,71
21,192
22,246
23,231
24,109
25,196
26,74
27,158
28,247
29,13
30,71
31,47
32,226
33,35
34,70
35,149
36,130
37,90
38,130
39,195
40,27
41,125
42,244
43,176
44,49
45,95
46,157
47,69
48,196
49,105
50,133
51,251
52,170
53,129
54,71
55,96
56,10
57,137
58,25
59,104
60,128
61,240
62,1
63,163
64,248
65,202
66,249
67,129
68,183
69,226
70,151
71,17
72,103
73,31
74,60
75,166
76,134
77,14
78,45
79,140
80,159
81,187
82,114
83,56
84,147
85,105
86,154
87,154
88,65
89,214
90,101
91,34
92,182
93,44
94,139
95,58
96,75
97,234
98,52
99,238
100,113
101,203
102,227
103,102
104,214
105,200
106,83
107,74
108,77
109,146
110,187
111,92
112,191
113,61
114,150
115,98
116,66
117,222
118,172
119,122
120,6
121,53
122,85
123,142
124,229
125,202
126,141
127,241
128,54
129,148
130,5
131,241
132,206
133,14
134,190
135,113
