0,1
0,7
1,157
2,222
3,70
4,39
5,77
6,112
7,152
8,123
9,69
10,41
11,96
12,74
13,182
14,146
15,255
16,26
17,199
18,57
19,180
20,101
21,93
22,49
23,2
24,222
25,164
26,114
27,19
28,10
29,201
30,204
31,76
32,50
33,138
34,134
35,146
36,142
37,48
38,87
39,137
40,54
41,135
42,174
43,204
44,141
45,234
46,34
47,229
48,16
49,45
50,79
51,139
52,248
53,190
54,185
55,117
56,143
57,254
58,173
59,23
60,106
61,176
62,196
63,0
64,100
65,69
66,149
67,210
68,39
69,87
70,195
71,17
72,140
73,167
74,57
75,24
76,208
77,73
78,17
79,124
80,124
81,86
82,212
83,163
84,59
85,92
86,172
87,56
88,185
89,100
90,182
91,183
92,176
93,9
94,224
95,66
96,173
97,4
98,201
99,2
100,91
101,139
102,241
103,172
104,147
105,105
106,243
107,250
108,202
109,160
110,80
111,24
112,77
113,89
114,120
115,231
116,83
117,218
118,254
119,128
120,134
121,29
122,230
123,73
124,45
125,28
126,166
127,122
128,230
129,247
130,59
131,254
132,104
133,236
134,156
135,246
