0,1
0,13
1,38
2,73
3,234
4,76
5,159
6,45
7,88
8,31
9,138
10,62
11,140
12,153
13,153
14,118
15,254
16,79
17,232
18,236
19,226
20,152
21,18
22,152
23,133
24,216
25,30
26,166
27,222
28,200
29,226
30,233
31,175
32,166
33,212
34,215
35,171
36,96
37,63
38,100
39,214
40,42
41,25
42,232
43,55
44,232
45,214
46,133
47,129
48,226
49,150
50,115
51,115
52,30
53,133
54,7
55,235
56,81
57,185
58,146
59,6
60,92
61,236
62,95
63,160
64,250
65,249
66,38
67,138
68,59
69,54
70,208
71,133
72,134
73,47
74,212
75,204
76,236
77,132
78,248
79,186
80,151
81,206
82,163
83,240
84,134
85,242
86,135
87,255
88,28
89,87
90,245
91,169
92,72
93,51
94,24
95,146
96,225
97,164
98,154
99,222
100,122
101,245
102,183
103,106
104,174
105,161
106,87
107,44
108,43
109,37
110,71
111,227
112,178
113,97
114,202
115,183
116,28
117,121
118,101
119,20
120,67
121,211
122,252
123,164
124,197
125,40
126,105
127,182
128,216
129,178
130,100
131,29
132,102
133,234
134,160
135,152
