0,1
0,65
1,151
2,161
3,125
4,238
5,242
6,128
7,234
8,143
9,246
10,104
11,218
12,121
13,233
14,31
15,120
16,111
17,129
18,122
19,135
20,81
21,174
22,180
23,205
24,138
25,3
26,60
27,198
28,180
29,152
30,195
31,113
32,58
33,177
34,128
35,229
36,204
37,165
38,176
39,66
40,62
41,187
42,20
43,186
44,95
45,137
46,14
47,44
48,55
49,6
50,67
51,156
52,151
53,211
54,63
55,211
56,189
57,238
58,153
59,199
60,168
61,18
62,130
63,114
64,2
65,215
66,33
67,59
68,171
69,110
70,252
71,74
72,132
73,21
74,17
75,183
76,207
77,146
78,173
79,83
80,78
81,64
82,19
83,187
84,56
85,131
86,71
87,57
88,213
89,26
90,220
91,13
92,55
93,100
94,116
95,38
96,84
97,1
98,23
99,159
100,37
101,135
102,4
103,162
104,8
105,229
106,170
107,183
108,176
109,148
110,112
111,106
112,104
113,162
114,20
115,29
116,242
117,218
118,42
119,171
120,181
121,130
122,185
123,202
124,41
125,55
126,162
127,111
128,140
129,72
130,142
131,6
132,238
133,50
134,59
135,5
