0,1
0,130
1,46
2,234
3,226
4,25
5,208
6,86
7,112
8,60
9,243
10,163
11,48
12,180
13,25
14,230
15,80
16,206
17,222
18,108
19,178
20,51
21,18
22,131
23,161
24,50
25,242
26,162
27,76
28,136
29,191
30,122
31,55
32,150
33,51
34,134
35,76
36,222
37,102
38,76
39,244
40,161
41,102
42,253
43,52
44,190
45,210
46,30
47,146
48,215
49,44
50,39
51,59
52,177
53,109
54,65
55,31
56,175
57,57
58,18
59,179
60,218
61,184
62,192
63,63
64,28
65,34
66,20
67,40
68,59
69,136
70,230
71,214
72,148
73,45
74,128
75,59
76,127
77,28
78,124
79,107
80,60
81,250
82,58
83,13
84,125
85,29
86,175
87,214
88,35
89,233
90,115
91,213
92,47
93,191
94,74
95,175
96,169
97,171
98,38
99,138
100,19
101,172
102,28
103,110
104,101
105,222
106,36
107,108
108,67
109,135
110,90
111,196
112,232
113,139
114,169
115,73
116,180
117,13
118,223
119,212
120,234
121,34
122,64
123,159
124,6
125,243
126,145
127,157
128,54
129,2
130,239
131,42
132,235
133,187
134,142
135,57
