0,1
0,134
1,94
2,199
3,142
4,175
5,162
6,36
7,27
8,228
9,30
10,178
11,78
12,179
13,110
14,17
15,108
16,248
17,53
18,42
19,184
20,1
21,213
22,17
23,146
24,246
25,87
26,159
27,134
28,82
29,70
30,37
31,55
32,238
33,182
34,123
35,22
36,25
37,58
38,159
39,110
40,22
41,49
42,59
43,109
44,23
45,25
46,139
47,168
48,28
49,125
50,176
51,92
52,181
53,253
54,162
55,89
56,51
57,180
58,246
59,234
60,224
61,36
62,215
63,161
64,214
65,184
66,169
67,160
68,134
69,25
70,152
71,46
72,210
73,203
74,252
75,203
76,68
77,119
78,55
79,8
80,136
81,86
82,123
83,41
84,19
85,57
86,244
87,166
88,106
89,128
90,69
91,127
92,28
93,97
94,108
95,79
96,209
97,201
98,100
99,63
100,225
101,202
102,12
103,239
104,95
105,64
106,122
107,242
108,4
109,206
110,186
111,78
112,220
113,52
114,157
115,112
116,95
117,104
118,243
119,128
120,133
121,203
122,170
123,51
124,212
125,20
126,132
127,173
128,41
129,192
130,103
131,235
132,137
133,184
134,196
135,136
