0,1
0,172
1,237
2,124
3,56
4,247
5,167
6,154
7,213
8,190
9,152
10,69
11,189
12,199
13,91
14,116
15,180
16,238
17,166
18,77
19,45
20,100
21,141
22,77
23,35
24,161
25,133
26,187
27,59
28,176
29,90
30,155
31,156
32,127
33,107
34,161
35,141
36,153
37,50
38,246
39,69
40,233
41,65
42,52
43,179
44,232
45,30
46,107
47,178
48,99
49,252
50,193
51,249
52,168
53,159
54,207
55,145
56,68
57,159
58,235
59,18
60,169
61,4
62,121
63,183
64,239
65,192
66,203
67,221
68,156
69,192
70,30
71,62
72,104
73,77
74,78
75,1
76,1
77,121
78,134
79,86
80,164
81,173
82,75
83,1
84,20
85,89
86,192
87,24
88,241
89,124
90,92
91,54
92,151
93,194
94,200
95,97
96,26
97,11
98,179
99,136
100,44
101,180
102,244
103,200
104,179
105,135
106,248
107,223
108,62
109,179
110,59
111,66
112,236
113,158
114,41
115,21
116,233
117,147
118,173
119,120
120,59
121,7
122,105
123,248
124,137
125,112
126,249
127,134
128,122
129,223
130,95
131,50
132,32
133,26
134,175
135,51
