0,1
0,70
1,202
2,113
3,107
4,100
5,189
6,148
7,92
8,147
9,253
10,143
11,151
12,171
13,149
14,124
15,64
16,227
17,26
18,128
19,187
20,139
21,217
22,252
23,51
24,156
25,41
26,254
27,125
28,9
29,111
30,112
31,32
32,165
33,7
34,194
35,52
36,197
37,82
38,52
39,45
40,162
41,60
42,103
43,72
44,112
45,130
46,195
47,234
48,163
49,205
50,78
51,118
52,229
53,144
54,12
55,189
56,17
57,58
58,71
59,67
60,220
61,211
62,85
63,53
64,92
65,193
66,69
67,18
68,176
69,90
70,255
71,221
72,255
73,203
74,223
75,241
76,130
77,164
78,115
79,162
80,113
81,209
82,68
83,141
84,110
85,73
86,214
87,231
88,127
89,224
90,184
91,43
92,35
93,71
94,65
95,167
96,220
97,115
98,234
99,71
100,246
101,213
102,93
103,204
104,223
105,194
106,226
107,135
108,242
109,86
110,168
111,30
112,151
113,4
114,98
115,118
116,238
117,136
118,119
119,13
120,247
121,16
122,13
123,15
124,19
125,166
126,63
127,14
128,69
129,188
130,40
131,90
132,58
133,175
134,60
135,247
