0,1
0,117
1,200
2,175
3,103
4,31
5,181
6,242
7,5
8,147
9,19
10,36
11,167
12,8
13,73
14,108
15,220
16,13
17,248
18,220
19,231
20,191
21,85
22,157
23,190
24,4
25,248
26,69
27,10
28,165
29,34
30,20
31,25
32,156
33,0
34,119
35,126
36,170
37,214
38,36
39,250
40,113
41,74
42,98
43,86
44,115
45,123
46,185
47,59
48,111
49,212
50,145
51,167
52,231
53,188
54,26
55,77
56,255
57,170
58,54
59,83
60,27
61,208
62,88
63,79
64,148
65,121
66,38
67,193
68,33
69,227
70,74
71,51
72,196
73,207
74,252
75,139
76,231
77,210
78,41
79,163
80,26
81,127
82,38
83,181
84,43
85,35
86,214
87,140
88,231
89,230
90,12
91,158
92,104
93,181
94,215
95,229
96,126
97,194
98,100
99,29
100,82
101,83
102,142
103,99
104,176
105,156
106,75
107,11
108,246
109,224
110,217
111,23
112,10
113,176
114,118
115,189
116,96
117,36
118,13
119,28
120,154
121,26
122,172
123,11
124,89
125,161
126,60
127,156
128,210
129,62
130,186
131,207
132,198
133,69
134,110
135,51
