0,1
0,223
1,25
2,209
3,3
4,216
5,211
6,224
7,15
8,37
9,89
10,120
11,137
12,122
13,66
14,1
15,220
16,20
17,221
18,214
19,9
20,136
21,118
22,198
23,95
24,65
25,149
26,87
27,232
28,213
29,13
30,138
31,96
32,174
33,164
34,154
35,147
36,86
37,241
38,199
39,205
40,220
41,125
42,233
43,26
44,45
45,1
46,246
47,88
48,66
49,119
50,38
51,56
52,104
53,66
54,212
55,50
56,239
57,64
58,182
59,82
60,22
61,177
62,16
63,210
64,150
65,222
66,184
67,238
68,95
69,167
70,23
71,177
72,143
73,129
74,159
75,202
76,50
77,104
78,116
79,117
80,126
81,51
82,153
83,210
84,114
85,172
86,184
87,7
88,236
89,51
90,14
91,29
92,30
93,199
94,237
95,78
96,23
97,12
98,125
99,168
100,66
101,109
102,43
103,219
104,81
105,120
106,49
107,146
108,166
109,125
110,207
111,16
112,115
113,146
114,14
115,234
116,212
117,29
118,228
119,56
120,7
121,161
122,118
123,18
124,124
125,9
126,76
127,94
128,100
129,103
130,130
131,41
132,40
133,151
134,89
135,50
