0,1
0,18
1,59
2,223
3,142
4,30
5,227
6,85
7,240
8,86
9,255
10,171
11,209
12,253
13,94
14,129
15,48
16,7
17,244
18,248
19,146
20,2
21,80
22,109
23,90
24,130
25,153
26,73
27,254
28,237
29,35
30,206
31,217
32,55
33,236
34,81
35,70
36,4
37,99
38,252
39,24
40,207
41,86
42,60
43,87
44,11
45,94
46,3
47,85
48,185
49,55
50,251
51,154
52,99
53,170
54,202
55,5
56,93
57,12
58,73
59,149
60,119
61,45
62,37
63,152
64,42
65,180
66,185
67,216
68,54
69,101
70,25
71,5
72,253
73,228
74,135
75,241
76,15
77,186
78,17
79,56
80,223
81,227
82,90
83,243
84,32
85,169
86,35
87,211
88,203
89,18
90,205
91,158
92,130
93,205
94,104
95,240
96,191
97,112
98,205
99,170
100,201
101,82
102,195
103,114
104,113
105,176
106,56
107,200
108,33
109,164
110,224
111,51
112,103
113,213
114,96
115,10
116,161
117,97
118,44
119,23
120,7
121,189
122,228
123,16
124,226
125,107
126,64
127,64
128,247
129,204
130,8
131,75
132,212
133,132
134,159
135,97
