0,1
0,87
1,141
2,173
3,92
4,247
5,239
6,247
7,115
8,140
9,254
10,110
11,37
12,70
13,15
14,159
15,247
16,149
17,176
18,112
19,74
20,161
21,103
22,252
23,179
24,193
25,82
26,5
27,155
28,252
29,247
30,73
31,98
32,7
33,97
34,138
35,247
36,106
37,132
38,199
39,198
40,200
41,143
42,111
43,139
44,192
45,199
46,99
47,20
48,26
49,23
50,57
51,99
52,81
53,183
54,99
55,253
56,216
57,254
58,107
59,186
60,198
61,13
62,101
63,254
64,161
65,5
66,238
67,217
68,13
69,22
70,117
71,149
72,249
73,137
74,73
75,139
76,112
77,161
78,84
79,157
80,53
81,182
82,251
83,67
84,204
85,115
86,21
87,9
88,219
89,45
90,202
91,116
92,178
93,158
94,243
95,210
96,181
97,38
98,159
99,101
100,135
101,33
102,132
103,46
104,18
105,49
106,188
107,232
108,208
109,70
110,180
111,133
112,250
113,126
114,215
115,178
116,120
117,236
118,128
119,179
120,108
121,177
122,14
123,150
124,86
125,40
126,155
127,121
128,73
129,122
130,61
131,93
132,136
133,188
134,46
135,224
