0,1
0,236
1,31
2,112
3,70
4,148
5,156
6,19
7,15
8,175
9,50
10,199
11,163
12,255
13,251
14,151
15,228
16,121
17,231
18,204
19,31
20,57
21,217
22,101
23,6
24,51
25,236
26,202
27,51
28,73
29,13
30,232
31,61
32,99
33,21
34,45
35,62
36,110
37,149
38,187
39,192
40,6
41,117
42,63
43,59
44,219
45,19
46,185
47,77
48,92
49,179
50,243
51,87
52,13
53,190
54,233
55,189
56,211
57,209
58,27
59,187
60,76
61,178
62,139
63,84
64,172
65,73
66,153
67,81
68,108
69,198
70,11
71,101
72,57
73,86
74,13
75,190
76,208
77,28
78,186
79,104
