0,1
0,184
1,74
2,73
3,250
4,19
5,234
6,231
7,109
8,64
9,10
10,158
11,78
12,228
13,7
14,157
15,216
16,75
17,168
18,200
19,163
20,168
21,34
22,115
23,141
24,135
25,187
26,136
27,136
28,179
29,7
30,199
31,182
32,33
33,66
34,232
35,101
36,170
37,34
38,138
39,165
40,120
41,96
42,76
43,132
44,52
45,239
46,13
47,169
48,30
49,220
50,202
51,180
52,103
53,189
54,228
55,243
56,129
57,142
58,9
59,185
60,120
61,87
62,171
63,157
64,93
65,153
66,139
67,142
68,36
69,193
70,107
71,56
72,37
73,109
74,245
75,5
76,164
77,145
78,222
79,188
