0,1
0,172
1,51
2,5
3,214
4,93
5,182
6,233
7,239
8,125
9,162
10,39
11,104
12,210
13,245
14,171
15,175
16,223
17,118
18,169
19,141
20,85
21,81
22,165
23,161
24,94
25,52
26,248
27,164
28,191
29,62
30,188
31,25
32,168
33,98
34,72
35,245
36,2
37,8
38,117
39,131
40,98
41,106
42,146
43,161
44,93
45,212
46,98
47,7
48,222
49,233
50,130
51,224
52,116
53,16
54,80
55,205
56,37
57,40
58,235
59,113
60,226
61,18
62,14
63,215
64,174
65,54
66,25
67,22
68,47
69,188
70,218
71,210
72,252
73,173
74,242
75,40
76,188
77,157
78,223
79,35
