0,1
0,172
1,194
2,25
3,46
4,139
5,166
6,99
7,101
8,74
9,179
10,11
11,76
12,53
13,47
14,57
15,252
16,206
17,239
18,220
19,119
20,16
21,62
22,229
23,91
24,68
25,229
26,186
27,232
28,66
29,175
30,28
31,228
32,232
33,137
34,34
35,109
36,8
37,27
38,204
39,181
40,142
41,216
42,206
43,160
44,216
45,60
46,222
47,152
48,36
49,141
50,138
51,116
52,42
53,182
54,175
55,20
56,160
57,245
58,111
59,9
60,42
61,169
62,77
63,134
64,6
65,236
66,215
67,159
68,176
69,17
70,145
71,110
72,5
73,15
74,167
75,75
76,164
77,49
78,227
79,246
