0,1
0,0
1,48
2,248
3,35
4,109
5,229
6,149
7,254
8,122
9,252
10,18
11,184
12,213
13,225
14,184
15,90
16,144
17,56
18,178
19,128
20,15
21,134
22,188
23,41
24,180
25,221
26,59
27,227
28,126
29,199
30,248
31,46
32,116
33,68
34,222
35,159
36,122
37,64
38,154
39,196
40,182
41,127
42,91
43,218
44,220
45,157
46,159
47,230
48,98
49,189
50,65
51,198
52,115
53,143
54,159
55,100
56,102
57,159
58,31
59,210
60,61
61,191
62,156
63,216
64,184
65,240
66,61
67,214
68,238
69,74
70,35
71,249
72,4
73,148
74,93
75,161
76,128
77,92
78,202
79,70
