0,1
0,135
1,72
2,225
3,11
4,208
5,173
6,86
7,155
8,236
9,163
10,82
11,6
12,137
13,99
14,75
15,250
16,153
17,16
18,218
19,114
20,177
21,101
22,121
23,163
24,34
25,146
26,120
27,199
28,47
29,132
30,110
31,243
32,171
33,103
34,239
35,53
36,47
37,5
38,130
39,71
40,221
41,215
42,232
43,84
44,116
45,148
46,132
47,12
48,187
49,87
50,66
51,245
52,119
53,50
54,166
55,20
56,229
57,221
58,166
59,224
60,150
61,20
62,107
63,194
64,173
65,88
66,111
67,62
68,148
69,242
70,11
71,52
72,71
73,115
74,140
75,70
76,49
77,195
78,221
79,59
