0,1
0,154
1,228
2,160
3,68
4,226
5,9
6,95
7,226
8,248
9,220
10,160
11,236
12,131
13,213
14,99
15,54
16,18
17,70
18,186
19,242
20,185
21,176
22,84
23,242
24,53
25,218
26,132
27,94
28,20
29,15
30,75
31,242
32,7
33,241
34,226
35,159
36,241
37,104
38,224
39,211
40,37
41,156
42,162
43,105
44,174
45,232
46,128
47,25
48,38
49,82
50,215
51,156
52,130
53,7
54,243
55,247
56,85
57,104
58,223
59,55
60,36
61,120
62,41
63,49
64,220
65,151
66,61
67,163
68,55
69,105
70,46
71,29
72,40
73,82
74,254
75,246
76,245
77,162
78,225
79,75
