0,1
0,37
1,35
2,173
3,125
4,38
5,211
6,179
7,153
8,56
9,56
10,187
11,138
12,170
13,209
14,240
15,112
16,20
17,61
18,139
19,95
20,253
21,125
22,233
23,170
24,168
25,237
26,189
27,201
28,20
29,206
30,80
31,42
32,189
33,99
34,230
35,113
36,135
37,36
38,199
39,124
40,63
41,124
42,127
43,255
44,0
45,188
46,44
47,10
48,85
49,199
50,32
51,147
52,63
53,184
54,112
55,204
56,3
57,52
58,24
59,209
60,110
61,151
62,246
63,95
64,157
65,114
66,145
67,186
68,111
69,88
70,196
71,99
72,106
73,92
74,123
75,220
76,0
77,202
78,35
79,159
