0,1
0,243
1,91
2,12
3,69
4,134
5,227
6,214
7,123
8,44
9,133
10,60
11,20
12,228
13,128
14,63
15,144
16,89
17,66
18,29
19,55
20,112
21,182
22,215
23,126
24,153
25,154
26,226
27,242
28,2
29,115
30,53
31,168
32,1
33,164
34,41
35,14
36,164
37,161
38,111
39,67
40,206
41,155
42,113
43,101
44,218
45,156
46,123
47,95
48,174
49,142
50,177
51,148
52,136
53,206
54,225
55,27
56,193
57,18
58,71
59,99
60,85
61,218
62,91
63,203
64,76
65,34
66,149
67,87
68,201
69,89
70,44
71,240
72,245
73,220
74,247
75,80
76,146
77,81
78,43
79,109
80,198
81,58
82,38
83,193
84,62
85,147
86,204
87,193
88,251
89,11
90,76
91,114
92,16
93,245
94,233
95,232
96,250
97,81
98,207
99,83
100,105
101,19
102,24
103,37
104,35
105,255
106,205
107,249
108,87
109,211
110,84
111,116
112,247
113,130
114,107
115,110
116,80
117,96
118,195
119,26
120,45
121,75
122,39
123,102
124,102
125,197
126,247
127,241
