0,1
0,68
1,158
2,6
3,50
4,114
5,121
6,124
7,58
8,202
9,120
10,145
11,183
12,35
13,255
14,119
15,113
16,218
17,93
18,136
19,205
20,219
21,74
22,225
23,197
24,35
25,12
26,124
27,27
28,206
29,99
30,106
31,77
32,221
33,141
34,241
35,52
36,101
37,40
38,219
39,97
40,84
41,12
42,66
43,87
44,211
45,57
46,203
47,254
48,102
49,109
50,210
51,182
52,234
53,200
54,245
55,7
56,133
57,64
58,20
59,113
60,148
61,116
62,38
63,178
64,117
65,128
66,32
67,16
68,169
69,215
70,38
71,9
72,90
73,173
74,151
75,244
76,157
77,224
78,215
79,43
80,115
81,3
82,229
83,227
84,161
85,19
86,207
87,19
88,180
89,157
90,190
91,45
92,218
93,17
94,22
95,109
96,53
97,41
98,55
99,214
100,221
101,180
102,108
103,209
104,104
105,68
106,37
107,121
108,189
109,18
110,17
111,171
112,174
113,216
114,99
115,159
116,186
117,40
118,65
119,168
120,236
121,40
122,119
123,124
124,250
125,41
126,243
127,114
