0,1
0,209
1,161
2,69
3,71
4,143
5,237
6,219
7,161
8,198
9,2
10,255
11,76
12,106
13,53
14,136
15,66
16,36
17,25
18,61
19,243
20,236
21,16
22,85
23,187
24,45
25,251
26,146
27,128
28,132
29,179
30,76
31,66
32,228
33,76
34,66
35,241
36,238
37,34
38,159
39,156
40,130
41,181
42,130
43,219
44,17
45,229
46,255
47,188
48,81
49,19
50,85
51,104
52,157
53,118
54,108
55,42
56,178
57,22
58,46
59,1
60,155
61,79
62,23
63,138
64,246
65,88
66,41
67,169
68,160
69,152
70,217
71,181
72,65
73,24
74,16
75,9
76,54
77,233
78,138
79,194
80,76
81,252
82,73
83,55
84,106
85,249
86,154
87,159
88,191
89,231
90,226
91,47
92,89
93,90
94,89
95,74
96,44
97,212
98,184
99,35
100,109
101,221
102,184
103,91
104,217
105,113
106,163
107,61
108,163
109,143
110,28
111,54
112,141
113,209
114,141
115,123
116,1
117,220
118,80
119,147
120,62
121,183
122,112
123,241
124,197
125,78
126,196
127,139
