0,1
0,202
1,215
2,158
3,247
4,146
5,226
6,219
7,107
8,229
9,15
10,96
11,146
12,9
13,164
14,147
15,27
16,246
17,2
18,49
19,187
20,253
21,1
22,187
23,6
24,246
25,202
26,120
27,34
28,209
29,42
30,222
31,71
32,158
33,73
34,35
35,80
36,150
37,112
38,114
39,136
40,240
41,120
42,167
43,234
44,85
45,240
46,120
47,250
48,80
49,66
50,129
51,165
52,107
53,174
54,214
55,188
56,12
57,146
58,123
59,49
60,228
61,39
62,141
63,145
64,82
65,152
66,195
67,226
68,47
69,243
70,95
71,71
72,26
73,107
74,186
75,154
76,191
77,8
78,10
79,163
80,244
81,229
82,128
83,212
84,156
85,81
86,189
87,16
88,152
89,89
90,143
91,79
92,120
93,14
94,240
95,211
96,16
97,129
98,126
99,208
100,53
101,244
102,1
103,45
104,54
105,49
106,201
107,89
108,10
109,79
110,221
111,170
112,250
113,45
114,162
115,127
116,176
117,135
118,238
119,5
120,214
121,56
122,33
123,176
124,215
125,109
126,58
127,34
