0,1
0,119
1,245
2,79
3,225
4,154
5,191
6,91
7,37
8,213
9,239
10,232
11,25
12,55
13,168
14,209
15,215
16,19
17,72
18,154
19,213
20,163
21,241
22,183
23,223
24,124
25,183
26,129
27,225
28,15
29,207
30,179
31,229
32,135
33,73
34,42
35,195
36,110
37,63
38,138
39,125
40,241
41,127
42,249
43,56
44,31
45,28
46,144
47,253
48,32
49,242
50,210
51,86
52,172
53,48
54,192
55,216
56,30
57,206
58,33
59,9
60,252
61,78
62,157
63,34
64,241
65,18
66,10
67,125
68,246
69,145
70,183
71,102
72,91
73,163
74,208
75,169
76,87
77,150
78,97
79,209
80,203
81,48
82,213
83,140
84,228
85,217
86,155
87,47
88,50
89,68
90,45
91,192
92,215
93,246
94,248
95,157
96,185
97,101
98,216
99,205
100,170
101,94
102,40
103,30
104,20
105,132
106,120
107,13
108,206
109,22
110,8
111,170
112,212
113,111
114,125
115,105
116,210
117,7
118,236
119,45
120,79
121,178
122,51
123,111
124,115
125,65
126,214
127,109
