0,1
0,50
1,74
2,250
3,251
4,65
5,118
6,89
7,88
8,3
9,86
10,80
11,234
12,181
13,61
14,204
15,68
16,70
17,137
18,164
19,67
20,0
21,167
22,204
23,200
24,21
25,211
26,178
27,243
28,134
29,23
30,74
31,138
32,125
33,189
34,232
35,28
36,138
37,182
38,135
39,79
40,152
41,42
42,76
43,109
44,184
45,26
46,180
47,21
48,103
49,159
50,179
51,199
52,81
53,18
54,252
55,196
56,35
57,125
58,157
59,204
60,90
61,151
62,95
63,40
64,110
65,21
66,41
67,66
68,186
69,26
70,226
71,237
72,163
73,91
74,75
75,217
76,44
77,127
78,164
79,26
80,62
81,107
82,241
83,136
84,138
85,94
86,198
87,134
88,166
89,162
90,94
91,85
92,90
93,158
94,88
95,214
96,102
97,240
98,100
99,124
100,87
101,119
102,172
103,189
104,22
105,151
106,219
107,129
108,252
109,233
110,217
111,138
112,82
113,72
114,113
115,30
116,120
117,236
118,233
119,0
120,125
121,45
122,5
123,134
124,41
125,105
126,153
127,174
