0,1
0,110
1,7
2,179
3,214
4,3
5,229
6,136
7,137
8,70
9,186
10,195
11,140
12,167
13,220
14,47
15,11
16,235
17,200
18,233
19,156
20,227
21,190
22,84
23,39
24,147
25,153
26,253
27,213
28,180
29,202
30,170
31,199
32,89
33,200
34,60
35,42
36,189
37,142
38,14
39,124
40,25
41,158
42,136
43,252
44,160
45,39
46,189
47,12
48,100
49,77
50,47
51,154
52,78
53,63
54,53
55,191
56,140
57,183
58,40
59,235
60,87
61,54
62,165
63,24
64,157
65,229
66,50
67,143
68,184
69,45
70,28
71,105
72,129
73,11
74,213
75,74
76,240
77,220
78,117
79,101
80,129
81,34
82,201
83,90
84,225
85,190
86,173
87,15
88,108
89,66
90,57
91,217
92,51
93,34
94,96
95,216
96,102
97,86
98,30
99,251
100,112
101,17
102,96
103,42
104,224
105,112
106,205
107,193
108,236
109,159
110,27
111,56
112,39
113,8
114,110
115,160
116,13
117,67
118,186
119,116
120,40
121,84
122,212
123,87
124,139
125,240
126,208
127,57
