0,1
0,98
1,70
2,188
3,161
4,114
5,251
6,19
7,94
8,45
9,177
10,174
11,70
12,185
13,59
14,205
15,73
16,182
17,205
18,178
19,193
20,180
21,28
22,181
23,24
24,151
25,219
26,165
27,69
28,229
29,169
30,133
31,20
32,161
33,117
34,138
35,122
36,57
37,41
38,144
39,182
40,178
41,221
42,75
43,36
44,9
45,133
46,245
47,20
48,137
49,172
50,76
51,144
52,157
53,224
54,229
55,27
56,208
57,88
58,14
59,223
60,70
61,172
62,223
63,89
64,85
65,135
66,205
67,70
68,70
69,165
70,216
71,167
72,93
73,98
74,128
75,120
76,171
77,200
78,150
79,247
80,232
81,174
82,16
83,32
84,123
85,94
86,235
87,103
88,132
89,141
90,144
91,182
92,137
93,236
94,196
95,225
96,95
97,2
98,203
99,101
100,250
101,27
102,5
103,153
