0,1
0,152
1,57
2,113
3,154
4,172
5,65
6,240
7,42
8,177
9,238
10,229
11,74
12,176
13,10
14,48
15,222
16,117
17,191
18,70
19,99
20,211
21,69
22,198
23,128
24,240
25,170
26,203
27,157
28,68
29,168
30,101
31,17
32,126
33,72
34,99
35,248
36,18
37,200
38,170
39,179
40,53
41,178
42,50
43,113
44,149
45,27
46,236
47,121
48,255
49,181
50,32
51,252
52,129
53,212
54,63
55,63
56,92
57,198
58,83
59,24
60,14
61,28
62,181
63,64
64,24
65,25
66,143
67,53
68,194
69,239
70,184
71,158
72,159
73,231
74,118
75,165
76,103
77,145
78,157
79,245
80,123
81,205
82,197
83,129
84,129
85,203
86,221
87,173
88,250
89,223
90,235
91,142
92,148
93,164
94,105
95,168
96,27
97,250
98,255
99,225
100,214
101,207
102,202
103,6
