0,1
0,80
1,236
2,100
3,19
4,243
5,77
6,89
7,98
8,103
9,35
10,235
11,239
12,77
13,38
14,223
15,151
16,56
17,7
18,160
19,159
20,74
21,221
22,77
23,144
24,183
25,130
26,102
27,153
28,231
29,92
30,44
31,8
32,168
33,172
34,179
35,167
36,4
37,160
38,35
39,215
40,108
41,129
42,189
43,2
44,1
45,3
46,49
47,194
48,244
49,20
50,224
51,180
52,81
53,248
54,249
55,171
56,17
57,123
58,6
59,116
60,254
61,121
62,97
63,27
64,241
65,142
66,23
67,70
68,154
69,109
70,164
71,219
72,10
73,61
74,59
75,50
76,82
77,81
78,216
79,152
80,107
81,70
82,35
83,185
84,78
85,18
86,182
87,197
88,205
89,108
90,132
91,67
92,162
93,239
94,161
95,190
96,137
97,122
98,105
99,205
100,26
101,61
102,17
103,95
