0,1
0,34
1,36
2,102
3,142
4,119
5,39
6,23
7,233
8,117
9,250
10,246
11,136
12,42
13,8
14,207
15,223
16,55
17,42
18,139
19,141
20,201
21,61
22,201
23,215
24,73
25,24
26,249
27,83
28,114
29,253
30,99
31,207
32,197
33,99
34,151
35,43
36,165
37,86
38,9
39,248
40,91
41,252
42,224
43,86
44,93
45,172
46,241
47,100
48,98
49,148
50,145
51,255
52,30
53,32
54,135
55,29
56,149
57,66
58,89
59,88
60,146
61,160
62,130
63,116
64,39
65,233
66,56
67,218
68,85
69,173
70,243
71,29
72,8
73,210
74,101
75,100
76,80
77,39
78,14
79,170
80,142
81,48
82,33
83,125
84,239
85,114
86,77
87,122
88,130
89,82
90,156
91,249
92,194
93,62
94,184
95,4
96,4
97,73
98,216
99,229
100,241
101,139
102,156
103,25
