0,1
0,92
1,219
2,152
3,154
4,17
5,106
6,147
7,151
8,113
9,11
10,178
11,15
12,221
13,129
14,242
15,45
16,94
17,138
18,152
19,49
20,156
21,185
22,240
23,215
24,181
25,103
26,82
27,231
28,242
29,14
30,175
31,228
32,1
33,229
34,80
35,185
36,161
37,141
38,92
39,231
40,89
41,70
42,114
43,255
44,228
45,216
46,60
47,118
48,173
49,131
50,183
51,155
52,42
53,36
54,53
55,174
56,156
57,17
58,131
59,250
60,17
61,10
62,192
63,128
64,225
65,93
66,240
67,105
68,103
69,175
70,241
71,92
72,148
73,253
74,80
75,84
76,203
77,162
78,5
79,242
80,68
81,92
82,82
83,144
84,101
85,138
86,38
87,60
88,225
89,170
90,90
91,205
92,90
93,33
94,79
95,109
96,159
97,37
98,227
99,82
100,250
101,198
102,217
103,185
