0,1
0,31
1,6
2,207
3,148
4,16
5,166
6,11
7,61
8,237
9,249
10,234
11,223
12,50
13,228
14,178
15,5
16,15
17,231
18,167
19,174
20,12
21,248
22,246
23,202
24,248
25,43
26,11
27,13
28,244
29,128
30,192
31,175
32,160
33,163
34,174
35,156
36,163
37,41
38,174
39,204
40,237
41,37
42,18
43,197
44,206
45,209
46,237
47,127
48,214
49,98
50,148
51,240
52,134
53,28
54,189
55,77
56,190
57,214
58,3
59,165
60,48
61,65
62,144
63,151
64,132
65,207
66,8
67,180
68,117
69,110
70,34
71,180
72,50
73,188
74,82
75,176
76,213
77,36
78,22
79,97
80,228
81,159
82,104
83,25
84,16
85,166
86,105
87,120
88,213
89,39
90,37
91,182
92,126
93,85
94,102
95,163
96,3
97,103
98,78
99,162
100,8
101,101
102,120
103,186
