0,1
0,181
1,138
2,246
3,33
4,123
5,232
6,201
7,136
8,134
9,233
10,217
11,121
12,100
13,187
14,223
15,104
16,74
17,128
18,158
19,14
20,224
21,119
22,146
23,41
24,198
25,120
26,42
27,192
28,158
29,164
30,81
31,115
32,18
33,80
34,231
35,178
36,219
37,201
38,243
39,170
40,170
41,43
42,23
43,222
44,156
45,154
46,223
47,107
48,117
49,66
50,88
51,160
52,63
53,187
54,104
55,152
56,243
57,131
58,238
59,83
60,193
61,131
62,84
63,23
64,252
65,244
66,26
67,149
68,117
69,211
70,191
71,223
72,4
73,214
74,133
75,33
76,50
77,31
78,62
79,1
80,122
81,132
82,3
83,190
84,1
85,239
86,63
87,203
88,184
89,214
90,186
91,13
92,238
93,80
94,128
95,94
96,157
97,231
98,145
99,89
100,234
101,200
102,227
103,168
