0,1
0,109
1,41
2,181
3,53
4,108
5,77
6,79
7,253
8,167
9,81
10,19
11,11
12,121
13,101
14,252
15,33
16,24
17,173
18,192
19,15
20,154
21,50
22,72
23,24
24,210
25,229
26,158
27,18
28,226
29,255
30,110
31,58
32,23
33,229
34,95
35,174
36,212
37,73
38,98
39,89
40,77
41,149
42,179
43,51
44,163
45,2
46,248
47,82
48,60
49,72
50,73
51,108
52,235
53,115
54,12
55,31
56,18
57,124
58,123
59,110
60,230
61,120
62,12
63,208
64,213
65,222
66,218
67,235
68,114
69,148
70,103
71,123
72,153
73,87
74,169
75,47
76,12
77,16
78,248
79,208
80,56
81,106
82,23
83,120
84,165
85,67
86,15
87,163
88,204
89,19
90,89
91,106
92,53
93,141
94,179
95,241
96,105
97,186
98,186
99,156
100,28
101,130
102,142
103,196
