0,1
0,205
1,229
2,188
3,204
4,1
5,41
6,142
7,200
8,61
9,89
10,217
11,238
12,245
13,169
14,95
15,144
16,25
17,201
18,200
19,207
20,221
21,29
22,30
23,186
24,42
25,115
26,128
27,76
28,210
29,220
30,105
31,189
32,72
33,10
34,32
35,164
36,33
37,93
38,71
39,122
40,62
41,81
42,0
43,26
44,185
45,243
46,122
47,97
48,148
49,141
50,41
51,139
52,241
53,121
54,139
55,77
56,127
57,79
58,46
59,81
60,185
61,144
62,208
63,186
64,83
65,197
66,34
67,152
68,146
69,40
70,181
71,5
72,27
73,178
74,240
75,40
76,206
77,231
78,42
79,125
80,84
81,149
82,88
83,140
84,87
85,103
86,67
87,6
88,75
89,202
90,240
91,105
92,97
93,185
94,52
95,4
96,54
97,60
98,238
99,198
100,197
101,14
102,26
103,244
