0,1
0,207
1,101
2,241
3,118
4,148
5,184
6,58
7,52
8,213
9,146
10,226
11,217
12,35
13,46
14,101
15,174
16,139
17,145
18,255
19,182
20,9
21,8
22,164
23,15
24,17
25,188
26,85
27,184
28,44
29,94
30,12
31,241
32,55
33,48
34,35
35,98
36,98
37,54
38,21
39,71
40,224
41,146
42,77
43,111
44,168
45,157
46,54
47,232
48,8
49,105
50,159
51,100
52,24
53,29
54,114
55,120
56,160
57,206
58,14
59,141
60,141
61,56
62,212
63,111
64,152
65,114
66,45
67,96
68,63
69,156
70,47
71,244
72,232
73,187
74,118
75,192
76,98
77,202
78,191
79,205
80,98
81,154
82,65
83,23
84,25
85,170
86,207
87,168
88,139
89,253
90,106
91,255
92,198
93,77
94,91
95,208
96,255
97,58
98,170
99,20
100,11
101,40
102,140
103,144
104,143
105,111
106,218
107,114
108,247
109,180
110,41
111,42
