0,1
0,35
1,21
2,168
3,65
4,199
5,63
6,222
7,36
8,141
9,15
10,216
11,138
12,180
13,80
14,108
15,198
16,229
17,151
18,238
19,179
20,152
21,120
22,104
23,55
24,149
25,125
26,197
27,83
28,205
29,215
30,34
31,112
32,102
33,172
34,156
35,162
36,184
37,2
38,173
39,52
40,25
41,69
42,16
43,92
44,229
45,184
46,77
47,247
48,150
49,200
50,251
51,244
52,152
53,27
54,74
55,42
56,109
57,246
58,39
59,9
60,103
61,227
62,50
63,131
64,255
65,130
66,7
67,90
68,228
69,244
70,8
71,246
72,174
73,205
74,221
75,72
76,47
77,178
78,204
79,183
80,128
81,166
82,1
83,254
84,114
85,126
86,92
87,135
88,101
89,131
90,146
91,252
92,122
93,13
94,174
95,189
96,29
97,152
98,113
99,228
100,42
101,166
102,98
103,133
104,63
105,5
106,204
107,93
108,241
109,28
110,42
111,1
