0,1
0,53
1,10
2,16
3,246
4,17
5,167
6,18
7,112
8,8
9,125
10,186
11,223
12,105
13,167
14,217
15,168
16,62
17,229
18,41
19,214
20,158
21,175
22,144
23,24
24,139
25,144
26,170
27,21
28,192
29,245
30,13
31,34
32,221
33,90
34,68
35,161
36,191
37,130
38,55
39,35
40,255
41,70
42,157
43,183
44,141
45,19
46,139
47,234
48,180
49,2
50,231
51,48
52,119
53,76
54,163
55,102
56,9
57,106
58,203
59,184
60,218
61,32
62,189
63,30
64,194
65,10
66,66
67,36
68,232
69,30
70,168
71,137
72,29
73,70
74,105
75,148
76,224
77,116
78,152
79,73
80,211
81,55
82,134
83,212
84,191
85,207
86,96
87,85
88,79
89,171
90,101
91,180
92,5
93,171
94,119
95,31
96,165
97,219
98,30
99,0
100,101
101,223
102,24
103,137
104,89
105,192
106,130
107,2
108,6
109,47
110,242
111,101
