0,1
0,181
1,253
2,174
3,36
4,172
5,241
6,144
7,53
8,128
9,82
10,117
11,64
12,188
13,57
14,18
15,40
16,94
17,2
18,124
19,145
20,73
21,143
22,122
23,107
24,196
25,238
26,136
27,120
28,172
29,21
30,84
31,161
32,131
33,189
34,79
35,159
36,239
37,174
38,142
39,168
40,37
41,23
42,51
43,4
44,90
45,238
46,51
47,105
48,250
49,131
50,207
51,190
52,184
53,38
54,72
55,134
56,146
57,138
58,94
59,27
60,149
61,135
62,226
63,117
64,197
65,113
66,170
67,180
68,180
69,106
70,150
71,57
72,120
73,221
74,104
75,154
76,92
77,185
78,78
79,210
80,175
81,43
82,187
83,81
84,148
85,10
86,230
87,33
88,238
89,51
90,107
91,121
92,222
93,71
94,136
95,98
96,151
97,78
98,155
99,188
100,18
101,252
102,166
103,83
104,209
105,7
106,152
107,94
108,248
109,83
110,76
111,242
