0,1
0,36
1,134
2,166
3,133
4,113
5,95
6,231
7,60
8,198
9,94
10,223
11,29
12,254
13,9
14,138
15,113
16,9
17,28
18,86
19,10
20,174
21,216
22,20
23,224
24,74
25,22
26,224
27,97
28,153
29,241
30,74
31,113
32,103
33,124
34,232
35,111
36,221
37,117
38,246
39,158
40,237
41,152
42,112
43,226
44,73
45,102
46,215
47,126
48,134
49,136
50,40
51,8
52,236
53,163
54,224
55,163
56,28
57,54
58,155
59,23
60,125
61,228
62,249
63,30
64,59
65,111
66,90
67,157
68,201
69,180
70,100
71,108
72,230
73,110
74,143
75,160
76,181
77,37
78,233
79,123
80,195
81,230
82,23
83,119
84,148
85,173
86,251
87,168
88,128
89,131
90,130
91,88
92,154
93,33
94,76
95,78
96,74
97,222
98,87
99,120
100,184
101,57
102,190
103,88
104,82
105,80
106,225
107,121
108,175
109,7
110,77
111,189
