0,1
0,130
1,223
2,131
3,156
4,91
5,197
6,193
7,59
8,216
9,133
10,48
11,15
12,189
13,58
14,199
15,193
16,201
17,204
18,73
19,203
20,55
21,50
22,197
23,228
24,113
25,121
26,211
27,127
28,203
29,49
30,250
31,226
32,237
33,154
34,255
35,15
36,213
37,71
38,27
39,119
40,56
41,229
42,109
43,156
44,5
45,104
46,1
47,193
48,151
49,172
50,11
51,195
52,40
53,104
54,232
55,53
56,159
57,8
58,159
59,45
60,104
61,217
62,222
63,49
64,1
65,47
66,6
67,232
68,164
69,114
70,28
71,230
72,69
73,9
74,208
75,74
76,241
77,20
78,216
79,213
80,30
81,24
82,30
83,8
84,66
85,20
86,173
87,53
88,168
89,0
90,125
91,45
92,81
93,161
94,130
95,65
96,55
97,251
98,165
99,170
100,163
101,252
102,135
103,191
104,196
105,186
106,245
107,209
108,150
109,204
110,149
111,136
