0,1
0,215
1,112
2,5
3,53
4,65
5,15
6,110
7,16
8,17
9,94
10,121
11,106
12,212
13,88
14,177
15,255
16,169
17,109
18,33
19,108
20,82
21,153
22,46
23,9
24,98
25,192
26,72
27,188
28,155
29,244
30,1
31,147
32,231
33,176
34,192
35,106
36,64
37,2
38,172
39,67
40,104
41,20
42,110
43,251
44,231
45,20
46,84
47,241
48,227
49,35
50,16
51,100
52,159
53,58
54,209
55,232
56,118
57,87
58,174
59,228
60,215
61,158
62,123
63,179
64,60
65,150
66,71
67,9
68,165
69,200
70,122
71,209
72,190
73,253
74,57
75,108
76,138
77,206
78,78
79,189
80,41
81,35
82,87
83,14
84,212
85,47
86,37
87,188
88,58
89,122
90,189
91,237
92,131
93,247
94,242
95,16
96,126
97,175
98,198
99,16
100,205
101,117
102,149
103,203
104,80
105,158
106,254
107,22
108,84
109,54
110,194
111,120
