0,1
0,163
1,65
2,254
3,176
4,131
5,68
6,98
7,44
8,84
9,123
10,210
11,7
12,171
13,90
14,198
15,9
16,38
17,124
18,138
19,119
20,252
21,171
22,133
23,118
24,110
25,191
26,19
27,59
28,208
29,0
30,138
31,96
32,57
33,165
34,94
35,244
36,97
37,77
38,61
39,206
40,172
41,167
42,114
43,235
44,40
45,143
46,165
47,63
48,52
49,58
50,48
51,133
52,69
53,27
54,209
55,132
56,91
57,101
58,151
59,101
60,196
61,15
62,193
63,146
64,62
65,84
66,188
67,107
68,144
69,37
70,221
71,29
72,137
73,59
74,208
75,130
76,134
77,103
78,37
79,38
80,18
81,104
82,231
83,25
84,199
85,28
86,34
87,115
88,14
89,13
90,72
91,82
92,224
93,119
94,232
95,163
96,226
97,195
98,129
99,200
100,167
101,76
102,243
103,0
104,161
105,105
106,46
107,116
108,115
109,197
110,196
111,109
