0,1
0,136
1,101
2,156
3,193
4,210
5,26
6,26
7,227
8,71
9,12
10,11
11,203
12,87
13,210
14,137
15,185
16,211
17,189
18,75
19,123
20,101
21,104
22,90
23,162
24,166
25,222
26,147
27,207
28,237
29,198
30,239
31,103
32,88
33,73
34,235
35,67
36,224
37,27
38,4
39,68
40,109
41,200
42,199
43,216
44,120
45,198
46,4
47,158
48,56
49,167
50,73
51,182
52,51
53,43
54,82
55,198
56,44
57,177
58,2
59,58
60,224
61,116
62,154
63,247
64,146
65,191
66,110
67,251
68,243
69,221
70,195
71,220
72,54
73,78
74,32
75,171
76,22
77,4
78,125
79,245
80,191
81,180
82,173
83,83
84,151
85,160
86,87
87,206
88,196
89,169
90,38
91,111
92,151
93,20
94,122
95,18
96,155
97,119
98,92
99,107
100,184
101,8
102,110
103,23
104,193
105,45
106,187
107,156
108,35
109,22
110,150
111,254
