0,1
0,112
1,233
2,191
3,61
4,59
5,200
6,75
7,69
8,179
9,67
10,35
11,153
12,228
13,255
14,175
15,100
16,254
17,137
18,249
19,91
20,119
21,98
22,133
23,55
24,0
25,51
26,104
27,213
28,154
29,66
30,102
31,168
32,40
33,97
34,125
35,226
36,198
37,111
38,76
39,226
40,135
41,52
42,152
43,206
44,63
45,58
46,147
47,145
48,222
49,144
50,167
51,36
52,219
53,169
54,187
55,30
56,99
57,47
58,91
59,98
60,244
61,251
62,1
63,234
64,15
65,37
66,232
67,61
68,197
69,11
70,123
71,8
72,134
73,169
74,120
75,214
76,171
77,39
78,34
79,145
80,46
81,143
82,37
83,194
84,206
85,188
86,234
87,2
88,11
89,188
90,162
91,139
92,229
93,129
94,158
95,122
96,29
97,255
98,132
99,47
100,70
101,197
102,197
103,133
104,82
105,100
106,250
107,166
108,195
109,58
110,228
111,20
