0,1
0,17
1,105
2,187
3,173
4,87
5,229
6,23
7,202
8,171
9,137
10,165
11,10
12,187
13,106
14,177
15,43
16,62
17,41
18,109
19,144
20,245
21,51
22,86
23,153
24,139
25,184
26,117
27,73
28,198
29,86
30,151
31,42
32,154
33,91
34,204
35,50
36,1
37,192
38,205
39,72
40,186
41,98
42,47
43,78
44,34
45,211
46,137
47,14
48,126
49,54
50,201
51,212
52,226
53,122
54,4
55,134
56,63
57,149
58,158
59,200
60,219
61,172
62,137
63,206
64,105
65,11
66,207
67,255
68,158
69,66
70,136
71,210
72,140
73,41
74,254
75,53
76,72
77,211
78,192
79,231
80,51
81,235
82,177
83,56
84,184
85,94
86,16
87,52
88,2
89,240
90,221
91,29
92,154
93,128
94,37
95,102
96,92
97,215
98,192
99,152
100,59
101,94
102,247
103,79
104,77
105,248
106,91
107,122
108,30
109,171
110,185
111,150
