0,1
0,23
1,26
2,231
3,246
4,103
5,255
6,237
7,71
8,128
9,19
10,155
11,165
12,93
13,232
14,184
15,123
16,242
17,41
18,95
19,144
20,220
21,114
22,220
23,231
24,172
25,2
26,98
27,228
28,72
29,21
30,3
31,131
32,38
33,75
34,41
35,104
36,238
37,238
38,170
39,166
40,81
41,77
42,100
43,132
44,150
45,80
46,215
47,77
48,174
49,106
50,209
51,137
52,33
53,2
54,145
55,231
56,106
57,18
58,192
59,190
60,118
61,223
62,141
63,102
64,230
65,224
66,56
67,169
68,115
69,228
70,147
71,89
72,88
73,49
74,183
75,186
76,174
77,220
78,230
79,35
80,132
81,226
82,203
83,25
84,145
85,161
86,135
87,85
88,75
89,58
90,230
91,214
92,93
93,147
94,110
95,109
96,15
97,212
98,72
99,141
100,108
101,252
102,74
103,53
104,92
105,135
106,183
107,4
108,195
109,103
110,70
111,218
