0,1
0,155
1,83
2,152
3,58
4,27
5,125
6,205
7,221
8,165
9,195
10,236
11,152
12,105
13,190
14,235
15,46
16,17
17,248
18,0
19,66
20,140
21,103
22,73
23,181
24,88
25,20
26,191
27,16
28,94
29,240
30,181
31,141
32,5
33,217
34,59
35,246
36,12
37,158
38,3
39,81
40,99
41,101
42,241
43,186
44,177
45,110
46,139
47,113
48,146
49,94
50,208
51,105
52,147
53,91
54,243
55,244
56,149
57,189
58,129
59,180
60,161
61,12
62,109
63,50
64,241
65,138
66,142
67,16
68,135
69,21
70,192
71,38
72,80
73,37
74,17
75,203
76,17
77,100
78,26
79,186
80,190
81,88
82,40
83,16
84,118
85,228
86,234
87,125
88,229
89,172
90,29
91,80
92,54
93,231
94,186
95,36
96,67
97,23
98,115
99,139
100,187
101,236
102,51
103,1
104,89
105,121
106,11
107,145
108,204
109,67
110,129
111,142
