0,1
0,109
1,103
2,251
3,84
4,9
5,91
6,151
7,24
8,179
9,129
10,236
11,255
12,136
13,3
14,192
15,94
16,82
17,5
18,219
19,192
20,174
21,227
22,46
23,72
24,74
25,160
26,78
27,10
28,75
29,48
30,211
31,203
32,248
33,38
34,15
35,179
36,76
37,24
38,242
39,8
40,149
41,99
42,10
43,174
44,40
45,122
46,123
47,206
48,98
49,112
50,208
51,21
52,80
53,239
54,169
55,12
56,34
57,44
58,174
59,16
60,112
61,194
62,91
63,79
64,64
65,44
66,183
67,74
68,69
69,159
70,7
71,142
72,22
73,238
74,9
75,132
76,188
77,233
78,252
79,254
80,201
81,87
82,0
83,33
84,50
85,15
86,231
87,166
88,169
89,203
90,12
91,136
92,32
93,41
94,253
95,103
96,227
97,123
98,156
99,85
100,141
101,64
102,88
103,104
104,117
105,234
106,32
107,127
108,79
109,10
110,149
111,21
