0,1
0,170
1,25
2,17
3,114
4,246
5,85
6,1
7,5
8,181
9,31
10,222
11,230
12,230
13,243
14,10
15,56
16,88
17,230
18,52
19,57
20,212
21,23
22,184
23,61
24,87
25,1
26,147
27,151
28,216
29,239
30,78
31,247
32,175
33,42
34,152
35,154
36,44
37,111
38,142
39,88
40,15
41,137
42,54
43,6
44,143
45,70
46,32
47,148
48,226
49,172
50,36
51,195
52,65
53,151
54,205
55,235
56,52
57,206
58,176
59,51
60,199
61,139
62,112
63,166
64,138
65,24
66,179
67,150
68,247
69,202
70,224
71,49
72,14
73,215
74,187
75,34
76,130
77,164
78,194
79,133
80,60
81,107
82,233
83,146
84,87
85,128
86,212
87,228
88,216
89,244
90,129
91,139
92,71
93,38
94,189
95,156
96,13
97,211
98,164
99,61
100,57
101,115
102,219
103,63
104,14
105,180
106,234
107,159
108,49
109,22
110,163
111,133
