0,1
0,75
1,157
2,4
3,252
4,92
5,190
6,215
7,229
8,72
9,208
10,128
11,249
12,189
13,203
14,246
15,134
16,21
17,236
18,119
19,245
20,59
21,199
22,53
23,70
24,19
25,181
26,105
27,27
28,78
29,172
30,200
31,46
32,204
33,213
34,229
35,247
36,140
37,19
38,129
39,126
40,164
41,115
42,210
43,255
44,52
45,168
46,189
47,124
48,140
49,252
50,173
51,135
52,138
53,162
54,76
55,229
56,49
57,39
58,17
59,220
60,97
61,40
62,166
63,221
64,103
65,178
66,10
67,194
68,163
69,22
70,3
71,57
72,121
73,164
74,58
75,171
76,64
77,60
78,57
79,112
80,55
81,171
82,239
83,114
84,253
85,144
86,234
87,241
88,212
89,250
90,183
91,60
92,247
93,60
94,205
95,31
96,202
97,234
98,101
99,252
100,55
101,228
102,8
103,13
104,62
105,215
106,182
107,237
108,113
109,255
110,228
111,75
