0,1
0,190
1,242
2,92
3,12
4,194
5,30
6,154
7,250
8,113
9,165
10,145
11,21
12,214
13,141
14,151
15,150
16,174
17,189
18,183
19,109
20,146
21,197
22,5
23,99
24,160
25,163
26,248
27,222
28,79
29,207
30,89
31,246
32,134
33,143
34,8
35,80
36,186
37,171
38,38
39,92
40,0
41,157
42,68
43,194
44,225
45,105
46,174
47,54
48,144
49,224
50,133
51,84
52,41
53,192
54,155
55,240
56,20
57,171
58,109
59,56
60,255
61,29
62,77
63,203
64,43
65,186
66,109
67,9
68,64
69,88
70,110
71,124
72,209
73,49
74,4
75,250
76,232
77,51
78,86
79,173
80,242
81,141
82,124
83,151
84,89
85,182
86,5
87,168
88,159
89,64
90,221
91,92
92,118
93,93
94,159
95,118
96,10
97,179
98,124
99,69
100,126
101,220
102,219
103,33
104,231
105,13
106,101
107,61
108,35
109,48
110,111
111,246
