0,1
0,114
1,247
2,113
3,125
4,247
5,177
6,139
7,214
8,219
9,217
10,123
11,198
12,23
13,25
14,140
15,119
16,107
17,211
18,152
19,58
20,13
21,51
22,161
23,108
24,180
25,55
26,77
27,133
28,168
29,187
30,30
31,51
32,30
33,98
34,105
35,177
36,231
37,183
38,51
39,160
40,166
41,59
42,30
43,96
44,15
45,198
46,148
47,99
48,158
49,12
50,44
51,70
52,157
53,110
54,151
55,86
56,43
57,49
58,191
59,123
60,245
61,107
62,134
63,254
64,183
65,116
66,190
67,111
68,155
69,109
70,51
71,73
72,221
73,36
74,12
75,118
76,247
77,111
78,172
79,78
80,255
81,149
82,208
83,60
84,92
85,83
86,158
87,7
88,216
89,235
90,185
91,33
92,19
93,74
94,199
95,189
96,9
97,215
98,72
99,210
100,255
101,167
102,16
103,209
104,90
105,69
106,110
107,95
108,34
109,226
110,75
111,116
