0,1
0,43
1,15
2,177
3,101
4,15
5,117
6,222
7,163
8,158
9,133
10,71
11,68
12,116
13,157
14,23
15,43
16,24
17,108
18,158
19,61
20,16
21,38
22,200
23,67
24,82
25,236
26,0
27,51
28,240
29,81
30,90
31,106
32,148
33,148
34,42
35,243
36,110
37,245
38,11
39,25
40,134
41,196
42,205
43,65
44,181
45,60
46,248
47,179
48,44
49,239
50,218
51,159
52,41
53,166
54,39
55,216
56,89
57,173
58,130
59,63
60,22
61,29
62,79
63,64
64,170
65,46
66,108
67,108
68,215
69,158
70,27
71,87
72,86
73,218
74,118
75,249
76,162
77,77
78,164
79,136
80,82
81,12
82,243
83,216
84,144
85,82
86,154
87,137
88,40
89,136
90,240
91,102
92,145
93,189
94,165
95,66
96,144
97,94
98,74
99,107
100,127
101,237
102,37
103,28
104,13
105,185
106,219
107,50
108,149
109,37
110,198
111,180
